id,sheet_num,buy_type,type,resource,name,pic,des,cost,pre_item,item_num,discount,
79,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:160:0,78,1,1,10000金币
80,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:160:0,79,1,1,10000金币
81,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:400:0,80,1,1,10000金币
82,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:400:0,81,1,1,10000金币
83,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:800:0,82,1,1,10000金币
84,15,7,8,8:0:10000:0,shop_limit_item.name.71,icon_coin_3,shop_limit_item.des.71,9:0:800:0,83,1,1,10000金币
85,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:50:0,0,1,0.9,2点竞技次数
86,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:50:0,85,1,0.9,2点竞技次数
87,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:100:0,86,1,0.9,2点竞技次数
88,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:100:0,87,1,0.9,2点竞技次数
89,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:100:0,88,1,0.9,2点竞技次数
90,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:100:0,89,1,0.9,2点竞技次数
91,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:200:0,90,1,0.9,2点竞技次数
92,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:200:0,91,1,0.9,2点竞技次数
93,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:200:0,92,1,0.9,2点竞技次数
94,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,93,1,0.9,2点竞技次数
95,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,94,1,0.9,2点竞技次数
96,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,95,1,0.9,2点竞技次数
97,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,96,1,0.9,2点竞技次数
98,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,97,1,0.9,2点竞技次数
99,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,98,1,0.9,2点竞技次数
100,14,7,13,13:0:2:0,shop_limit_item.name.72,icon_key_pvp_1,shop_limit_item.des.72,9:0:400:0,99,1,0.9,2点竞技次数
102,15,7,8,8:0:20000:0,shop_limit_item.name.102,icon_coin_3,shop_limit_item.des.102,9:0:20:0,0,1,1,20000金币
103,15,7,8,8:0:20000:0,shop_limit_item.name.102,icon_coin_3,shop_limit_item.des.102,9:0:20:0,102,1,1,20000金币
104,15,7,8,8:0:20000:0,shop_limit_item.name.102,icon_coin_3,shop_limit_item.des.102,9:0:50:0,103,1,1,20000金币
105,15,7,8,8:0:20000:0,shop_limit_item.name.102,icon_coin_3,shop_limit_item.des.102,9:0:50:0,104,1,1,20000金币
106,15,7,8,8:0:50000:0,shop_limit_item.name.105,icon_coin_3,shop_limit_item.des.105,9:0:50:0,0,1,1,50000金币
107,15,7,8,8:0:50000:0,shop_limit_item.name.105,icon_coin_3,shop_limit_item.des.105,9:0:50:0,106,1,1,50000金币
108,15,7,8,8:0:50000:0,shop_limit_item.name.105,icon_coin_3,shop_limit_item.des.105,9:0:100:0,107,1,1,50000金币
