id,task,type,condition_type,title,des,count,transfer,reward,pre_task,lv_limit,pic,title1,1des
10303,3,10,6,sheet_task.title.10303,sheet_task.des.10303,1,10303,9:0:50:0,10302,1,12,英雄等级,1个50级英雄
10304,3,10,6,sheet_task.title.10304,sheet_task.des.10304,1,10304,9:0:100:0,10303,1,12,英雄等级,1个60级英雄
10305,3,10,6,sheet_task.title.10305,sheet_task.des.10305,1,10305,9:0:100:0,10304,1,12,英雄等级,2个60级英雄
10306,3,10,6,sheet_task.title.10306,sheet_task.des.10306,1,10306,9:0:100:0,10305,1,12,英雄等级,3个60级英雄
10307,3,10,6,sheet_task.title.10307,sheet_task.des.10307,1,10307,9:0:200:0,10306,1,12,英雄等级,4个60级英雄
10308,3,10,6,sheet_task.title.10308,sheet_task.des.10308,1,10308,9:0:200:0,10307,1,12,英雄等级,5个60级英雄
10401,1,2,20,sheet_task.title.10401,sheet_task.des.10401,1,10401,8:0:10000:0,0,30,13,竞技场累计胜利次数,累计胜利10次
10402,1,2,20,sheet_task.title.10402,sheet_task.des.10402,1,10402,8:0:50000:0,10401,30,13,竞技场累计胜利次数,累计胜利50次
10403,1,2,20,sheet_task.title.10403,sheet_task.des.10403,1,10403,8:0:100000:0,10402,30,13,竞技场累计胜利次数,累计胜利100次
10404,1,2,20,sheet_task.title.10404,sheet_task.des.10404,1,10404,8:0:200000:0,10403,30,13,竞技场累计胜利次数,累计胜利300次
10405,1,2,20,sheet_task.title.10405,sheet_task.des.10405,1,10405,8:0:500000:0,10404,30,13,竞技场累计胜利次数,累计胜利500次
10501,1,2,21,sheet_task.title.10501,sheet_task.des.10501,1,10501,8:0:1000:0,0,30,13,竞技场累计战斗次数,累计战斗10次
10502,1,2,21,sheet_task.title.10502,sheet_task.des.10502,1,10502,8:0:2000:0,10501,30,13,竞技场累计战斗次数,累计战斗50次
10503,1,2,21,sheet_task.title.10503,sheet_task.des.10503,1,10503,8:0:3000:0,10502,30,13,竞技场累计战斗次数,累计战斗100次
10504,1,2,21,sheet_task.title.10504,sheet_task.des.10504,1,10504,8:0:4000:0,10503,30,13,竞技场累计战斗次数,累计战斗30次
10505,1,2,21,sheet_task.title.10505,sheet_task.des.10505,1,10505,8:0:6000:0,10504,30,13,竞技场累计战斗次数,累计战斗500次
10601,1,3,16,sheet_task.title.10601,sheet_task.des.10601,2,10601,8:0:1000:0,0,1,14,累计资源,累计拥有金币10000
10602,1,3,16,sheet_task.title.10602,sheet_task.des.10602,2,10602,8:0:5000:0,10601,1,14,累计资源,累计拥有金币50000
10603,1,3,16,sheet_task.title.10603,sheet_task.des.10603,2,10603,8:0:10000:0,10602,1,14,累计资源,累计拥有金币100000
10604,1,3,16,sheet_task.title.10604,sheet_task.des.10604,2,10604,8:0:50000:0,10603,1,14,累计资源,累计拥有金币500000
10605,1,3,16,sheet_task.title.10605,sheet_task.des.10605,2,10605,8:0:100000:0,10604,1,14,累计资源,累计拥有金币1000000
10606,1,3,16,sheet_task.title.10606,sheet_task.des.10606,2,10606,8:0:500000:0,10605,1,14,累计资源,累计拥有金币5000000
10701,1,4,44,sheet_task.title.10701,sheet_task.des.10701,2,10701,4:40001:5:0,0,1,15,累计十连抽,累计十连抽2次
10702,1,4,44,sheet_task.title.10702,sheet_task.des.10702,2,10702,4:40001:10:0,10701,1,15,累计十连抽,累计十连抽5次
10703,1,4,44,sheet_task.title.10703,sheet_task.des.10703,2,10703,4:40001:15:0,10702,1,15,累计十连抽,累计十连抽7次
10704,1,4,44,sheet_task.title.10704,sheet_task.des.10704,2,10704,4:40001:20:0,10703,1,15,累计十连抽,累计十连抽10次
10705,1,4,44,sheet_task.title.10705,sheet_task.des.10705,2,10705,4:40002:10:0,10704,1,15,累计十连抽,累计十连抽15次
10706,1,4,44,sheet_task.title.10706,sheet_task.des.10706,2,10706,4:40002:15:0,10705,1,15,累计十连抽,累计十连抽20次
10801,1,5,11,sheet_task.title.10801,sheet_task.des.10801,0,10801,4:20001:1:0,0,30,31,世界树最高,达到世界树5层
10802,1,5,11,sheet_task.title.10802,sheet_task.des.10802,0,10802,4:20001:1:0,10801,30,31,世界树最高,达到世界树10层
10803,1,5,11,sheet_task.title.10803,sheet_task.des.10803,0,10803,4:20001:2:0,10802,30,31,世界树最高,达到世界树15层
10804,1,5,11,sheet_task.title.10804,sheet_task.des.10804,0,10804,4:20001:2:0,10803,30,31,世界树最高,达到世界树20层
10805,1,5,11,sheet_task.title.10805,sheet_task.des.10805,0,10805,4:20001:3:0,10804,30,31,世界树最高,达到世界树25层
10806,1,5,11,sheet_task.title.10806,sheet_task.des.10806,0,10806,4:20001:3:0,10805,30,31,世界树最高,达到世界树30层
10807,1,5,11,sheet_task.title.10807,sheet_task.des.10807,0,10807,4:20001:4:0,10806,30,31,世界树最高,达到世界树35层
10808,1,5,11,sheet_task.title.10808,sheet_task.des.10808,0,10808,4:20001:4:0,10807,30,31,世界树最高,达到世界树40层
10809,1,5,11,sheet_task.title.10809,sheet_task.des.10809,0,10809,4:20001:5:0,10808,30,31,世界树最高,达到世界树45层
10810,1,5,11,sheet_task.title.10810,sheet_task.des.10810,0,10810,4:20001:5:0,10809,30,31,世界树最高,达到世界树50层
10811,1,5,11,sheet_task.title.10811,sheet_task.des.10811,0,10811,4:20001:6:0,10810,30,31,世界树最高,达到世界树55层
10812,1,5,11,sheet_task.title.10812,sheet_task.des.10812,0,10812,4:20001:6:0,10811,30,31,世界树最高,达到世界树60层
10813,1,5,11,sheet_task.title.10813,sheet_task.des.10813,0,10813,4:20001:7:0,10812,30,31,世界树最高,达到世界树65层
10814,1,5,11,sheet_task.title.10814,sheet_task.des.10814,0,10814,4:20001:7:0,10813,30,31,世界树最高,达到世界树70层
11001,1,7,7,sheet_task.title.11001,sheet_task.des.11001,1,11001,9:0:50:0,0,1,18,英雄星级,1个5星英雄
11002,1,7,7,sheet_task.title.11002,sheet_task.des.11002,1,11002,9:0:50:0,11001,1,18,英雄星级,2个5星英雄
11003,1,7,7,sheet_task.title.11003,sheet_task.des.11003,1,11003,9:0:100:0,11002,1,18,英雄星级,1个6星英雄
11004,1,7,7,sheet_task.title.11004,sheet_task.des.11004,1,11004,9:0:100:0,11003,1,18,英雄星级,2个6星英雄
11005,1,7,7,sheet_task.title.11005,sheet_task.des.11005,1,11005,9:0:200:0,11004,1,18,英雄星级,3个6星英雄
11006,1,7,7,sheet_task.title.11006,sheet_task.des.11006,1,11006,9:0:300:0,11005,1,18,英雄星级,4个6星英雄
11007,1,7,7,sheet_task.title.11007,sheet_task.des.11007,1,11007,9:0:400:0,11006,1,18,英雄星级,5个6星英雄
11008,1,7,7,sheet_task.title.11008,sheet_task.des.11008,1,11008,9:0:500:0,11007,1,18,英雄星级,10个6星英雄
11101,1,6,16,sheet_task.title.11101,sheet_task.des.11101,2,11101,4:40001:5:0,0,1,19,累计资源,累计拥有荣誉10000
11102,1,6,16,sheet_task.title.11102,sheet_task.des.11102,2,11102,4:40001:10:0,11101,1,19,累计资源,累计拥有荣誉50000
11103,1,6,16,sheet_task.title.11103,sheet_task.des.11103,2,11103,4:40001:15:0,11102,1,19,累计资源,累计拥有荣誉150000
11104,1,6,16,sheet_task.title.11104,sheet_task.des.11104,2,11104,4:40001:20:0,11103,1,19,累计资源,累计拥有荣誉300000
11105,1,6,16,sheet_task.title.11105,sheet_task.des.11105,2,11105,4:40002:5:0,11104,1,19,累计资源,累计拥有荣誉600000
11106,1,6,16,sheet_task.title.11106,sheet_task.des.11106,2,11106,4:40002:10:0,11105,1,19,累计资源,累计拥有荣誉1200000
11201,1,8,16,sheet_task.title.11201,sheet_task.des.11201,2,11201,4:40001:5:0,0,1,20,累计资源,累计拥有远征币10000
11202,1,8,16,sheet_task.title.11202,sheet_task.des.11202,2,11202,4:40001:10:0,11201,1,20,累计资源,累计拥有远征币50000
11203,1,8,16,sheet_task.title.11203,sheet_task.des.11203,2,11203,4:40001:15:0,11202,1,20,累计资源,累计拥有远征币150000
11204,1,8,16,sheet_task.title.11204,sheet_task.des.11204,2,11204,4:40001:20:0,11203,1,20,累计资源,累计拥有远征币300000
11205,1,8,16,sheet_task.title.11205,sheet_task.des.11205,2,11205,4:40002:5:0,11204,1,20,累计资源,累计拥有远征币600000
11206,1,8,16,sheet_task.title.11206,sheet_task.des.11206,2,11206,4:40002:10:0,11205,1,20,累计资源,累计拥有远征币1200000
11301,1,9,24,sheet_task.title.11301,sheet_task.des.11301,1,11301,8:0:1000:0,0,1,22,强化装备,强化装备10次
11302,1,9,24,sheet_task.title.11302,sheet_task.des.11302,1,11302,8:0:5000:0,11301,1,22,强化装备,强化装备20次
11303,1,9,24,sheet_task.title.11303,sheet_task.des.11303,1,11303,8:0:10000:0,11302,1,22,强化装备,强化装备50次
11304,1,9,24,sheet_task.title.11304,sheet_task.des.11304,1,11304,8:0:20000:0,11303,1,22,强化装备,强化装备100次
11305,1,9,24,sheet_task.title.11305,sheet_task.des.11305,1,11305,8:0:50000:0,11304,1,22,强化装备,强化装备500次
11306,1,9,24,sheet_task.title.11306,sheet_task.des.11306,1,11306,8:0:100000:0,11305,1,22,强化装备,强化装备1000次
11501,1,11,8,sheet_task.title.11501,sheet_task.des.11501,0,11501,9:0:30:0,0,1,22,装备宝石,拥有1颗3级生命宝石
11502,1,11,8,sheet_task.title.11502,sheet_task.des.11502,0,11502,9:0:30:0,11501,1,22,装备宝石,拥有2颗3级生命宝石
11503,1,11,8,sheet_task.title.11503,sheet_task.des.11503,0,11503,9:0:30:0,11502,1,22,装备宝石,拥有1颗4级生命宝石
11504,1,11,8,sheet_task.title.11504,sheet_task.des.11504,0,11504,9:0:60:0,11503,1,22,装备宝石,拥有2颗4级生命宝石
11505,1,11,8,sheet_task.title.11505,sheet_task.des.11505,0,11505,9:0:80:0,11504,1,22,装备宝石,拥有1颗5级生命宝石
11506,1,11,8,sheet_task.title.11506,sheet_task.des.11506,0,11506,9:0:100:0,11505,1,22,装备宝石,拥有2颗5级生命宝石
11507,1,11,8,sheet_task.title.11507,sheet_task.des.11507,0,11507,9:0:150:0,11506,1,22,装备宝石,拥有3颗5级生命宝石
11508,1,11,8,sheet_task.title.11508,sheet_task.des.11508,0,11508,9:0:200:0,11507,1,22,装备宝石,拥有5颗5级生命宝石
20101,2,12,33,sheet_task.title.20101,sheet_task.des.20101,1,20101,7:0:1500:0;4:10500:10:0,0,5,30,扫荡关卡,扫荡关卡3次
20102,2,13,45,sheet_task.title.20102,sheet_task.des.20102,0,20102,7:0:500:0;8:0:1200:0,0,5,18,英雄强化,英雄强化1次
20103,2,14,30,sheet_task.title.20103,sheet_task.des.20103,0,20103,7:0:1000:0;4:10601:2:0,0,1,26,购买体力,购买行动力1次
20104,2,15,46,sheet_task.title.20104,sheet_task.des.20104,1,20104,7:0:1000:0;4:10601:2:0,0,1,14,点金手使用,使用2次点金手
20105,2,16,28,sheet_task.title.20105,sheet_task.des.20105,1,20105,7:0:1200:0;8:0:500:0,0,1,24,每日副本挑战,每日副本挑战2次
20106,2,17,31,sheet_task.title.20106,sheet_task.des.20106,0,20106,7:0:500:0;4:10601:2:0,0,23,31,世界树挑战,世界树挑战1次
20107,2,18,36,sheet_task.title.20107,sheet_task.des.20107,0,20107,7:0:1200:0;8:0:800:0,0,18,29,远征重置,远征重置1次
20108,2,19,29,sheet_task.title.20108,sheet_task.des.20108,1,20108,7:0:800:0;11:0:20:0,0,15,13,竞技场挑战,竞技场挑战3次
20109,2,20,39,sheet_task.title.20109,sheet_task.des.20109,1,20109,7:0:500:0;8:0:1500:0,0,30,28,英雄探险,探险2次
20110,2,21,30,sheet_task.title.20110,sheet_task.des.20110,0,20110,7:0:500:0;8:0:1000:0,0,1,27,英雄召唤,英雄召唤1次
20113,2,23,27,sheet_task.title.20113,sheet_task.des.20113,1,20113,7:0:800:0;4:10600:10:0,0,1,26,体力消耗,行动力消耗50点
30001,3,24,2,sheet_task.title.30001,sheet_task.des.30001,0,30001,2:98:1:1,0,1,25,通关副本,通关简单难度副本1-2
30002,3,24,2,sheet_task.title.30001,sheet_task.des.30002,0,30002,2:99:1:1,30001,1,25,通关副本,通关简单难度副本1-5
30003,3,24,2,sheet_task.title.30001,sheet_task.des.30003,0,30003,4:50981:200:0,30002,1,25,通关副本,通关简单难度副本2-4
30004,3,24,2,sheet_task.title.30001,sheet_task.des.30004,0,30004,4:50981:300:0,30003,1,25,通关副本,通关简单难度副本2-7
30005,3,24,2,sheet_task.title.30001,sheet_task.des.30005,0,30005,4:50991:40:0,30004,1,25,通关副本,通关简单难度副本3-4
30006,3,24,2,sheet_task.title.30001,sheet_task.des.30006,0,30006,4:50032:15:0,30005,1,25,通关副本,通关简单难度副本3-8
30007,3,24,2,sheet_task.title.30001,sheet_task.des.30007,0,30007,4:50991:50:0,30006,1,25,通关副本,通关简单难度副本4-3
30008,3,24,2,sheet_task.title.30001,sheet_task.des.30008,0,30008,8:0:3000:0,30007,1,25,通关副本,通关简单难度副本4-6
30009,3,24,2,sheet_task.title.30001,sheet_task.des.30009,0,30009,4:52004:5:0,30008,1,25,通关副本,通关简单难度副本4-9
30010,3,24,2,sheet_task.title.30001,sheet_task.des.30010,0,30010,4:10601:1:0,30009,1,25,通关副本,通关简单难度副本5-3
30011,3,24,2,sheet_task.title.30001,sheet_task.des.30011,0,30011,8:0:5000:0,30010,1,25,通关副本,通关简单难度副本5-6
30012,3,24,2,sheet_task.title.30001,sheet_task.des.30012,0,30012,4:52004:5:0,30011,1,25,通关副本,通关简单难度副本5-10
30013,3,24,2,sheet_task.title.30001,sheet_task.des.30013,0,30013,4:10601:2:0,30012,1,25,通关副本,通关简单难度副本6-3
30014,3,24,2,sheet_task.title.30001,sheet_task.des.30014,0,30014,8:0:8000:0,30013,1,25,通关副本,通关简单难度副本6-6
30015,3,24,2,sheet_task.title.30001,sheet_task.des.30015,0,30015,4:52004:5:0,30014,1,25,通关副本,通关简单难度副本6-10
30016,3,24,2,sheet_task.title.30001,sheet_task.des.30016,0,30016,4:10601:3:0,30015,1,25,通关副本,通关简单难度副本7-3
30017,3,24,2,sheet_task.title.30001,sheet_task.des.30017,0,30017,8:0:10000:0,30016,1,25,通关副本,通关简单难度副本7-7
30018,3,24,2,sheet_task.title.30001,sheet_task.des.30018,0,30018,4:52004:5:0,30017,1,25,通关副本,通关简单难度副本7-11
30019,3,24,2,sheet_task.title.30001,sheet_task.des.30019,0,30019,4:10601:4:0,30018,1,25,通关副本,通关简单难度副本8-4
30020,3,24,2,sheet_task.title.30001,sheet_task.des.30020,0,30020,8:0:12000:0,30019,1,25,通关副本,通关简单难度副本8-8
30021,3,24,2,sheet_task.title.30001,sheet_task.des.30021,0,30021,4:52004:5:0,30020,1,32,通关副本,通关简单难度副本8-12
30022,3,24,2,sheet_task.title.30001,sheet_task.des.30022,0,30022,4:10601:5:0,30021,1,32,通关副本,通关简单难度副本9-4
30023,3,24,2,sheet_task.title.30001,sheet_task.des.30023,0,30023,8:0:15000:0,30022,1,32,通关副本,通关简单难度副本9-8
30024,3,24,2,sheet_task.title.30001,sheet_task.des.30024,0,30024,4:52004:5:0,30023,1,32,通关副本,通关简单难度副本9-12
30025,3,24,2,sheet_task.title.30001,sheet_task.des.30025,0,30025,4:10601:6:0,30024,1,32,通关副本,通关简单难度副本10-4
30026,3,24,2,sheet_task.title.30001,sheet_task.des.30026,0,30026,8:0:20000:0,30025,1,32,通关副本,通关简单难度副本10-8
30027,3,24,2,sheet_task.title.30001,sheet_task.des.30027,0,30027,4:52004:5:0,30026,1,32,通关副本,通关简单难度副本10-12
30028,3,26,2,sheet_task.title.30001,sheet_task.des.30028,0,30028,8:0:3000:0,0,1,32,通关副本,通关普通难度副本1-2
30029,3,26,2,sheet_task.title.30001,sheet_task.des.30029,0,30029,4:60122:10:0,30028,1,32,通关副本,通关普通难度副本1-5
30030,3,26,2,sheet_task.title.30001,sheet_task.des.30030,0,30030,8:0:5000:0,30029,1,32,通关副本,通关普通难度副本2-4
30031,3,26,2,sheet_task.title.30001,sheet_task.des.30031,0,30031,4:60222:10:0,30030,1,32,通关副本,通关普通难度副本2-7
30032,3,26,2,sheet_task.title.30001,sheet_task.des.30032,0,30032,8:0:8000:0,30031,1,32,通关副本,通关普通难度副本3-4
30033,3,26,2,sheet_task.title.30001,sheet_task.des.30033,0,30033,4:60322:10:0,30032,1,32,通关副本,通关普通难度副本3-8
30034,3,26,2,sheet_task.title.30001,sheet_task.des.30034,0,30034,4:10350:2:0,30033,1,32,通关副本,通关普通难度副本4-3
30035,3,26,2,sheet_task.title.30001,sheet_task.des.30035,0,30035,8:0:10000:0,30034,1,32,通关副本,通关普通难度副本4-6
30036,3,26,2,sheet_task.title.30001,sheet_task.des.30036,0,30036,4:60422:10:0,30035,1,32,通关副本,通关普通难度副本4-9
30037,3,26,2,sheet_task.title.30001,sheet_task.des.30037,0,30037,4:10350:3:0,30036,1,32,通关副本,通关普通难度副本5-3
30038,3,26,2,sheet_task.title.30001,sheet_task.des.30038,0,30038,8:0:12000:0,30037,1,32,通关副本,通关普通难度副本5-6
30039,3,26,2,sheet_task.title.30001,sheet_task.des.30039,0,30039,4:60522:10:0,30038,1,32,通关副本,通关普通难度副本5-10
30040,3,26,2,sheet_task.title.30001,sheet_task.des.30040,0,30040,4:10350:4:0,30039,1,32,通关副本,通关普通难度副本6-3
30041,3,26,2,sheet_task.title.30001,sheet_task.des.30041,0,30041,8:0:15000:0,30040,1,33,通关副本,通关普通难度副本6-6
30042,3,26,2,sheet_task.title.30001,sheet_task.des.30042,0,30042,4:60123:10:0,30041,1,33,通关副本,通关普通难度副本6-10
30043,3,26,2,sheet_task.title.30001,sheet_task.des.30043,0,30043,4:10350:5:0,30042,1,33,通关副本,通关普通难度副本7-3
30044,3,26,2,sheet_task.title.30001,sheet_task.des.30044,0,30044,8:0:18000:0,30043,1,33,通关副本,通关普通难度副本7-7
30045,3,26,2,sheet_task.title.30001,sheet_task.des.30045,0,30045,4:60223:10:0,30044,1,33,通关副本,通关普通难度副本7-11
30046,3,26,2,sheet_task.title.30001,sheet_task.des.30046,0,30046,4:10350:6:0,30045,1,33,通关副本,通关普通难度副本8-4
30047,3,26,2,sheet_task.title.30001,sheet_task.des.30047,0,30047,8:0:20000:0,30046,1,33,通关副本,通关普通难度副本8-8
30048,3,26,2,sheet_task.title.30001,sheet_task.des.30048,0,30048,4:60323:10:0,30047,1,33,通关副本,通关普通难度副本8-12
30049,3,26,2,sheet_task.title.30001,sheet_task.des.30049,0,30049,4:10350:7:0,30048,1,33,通关副本,通关普通难度副本9-4
30050,3,26,2,sheet_task.title.30001,sheet_task.des.30050,0,30050,8:0:25000:0,30049,1,33,通关副本,通关普通难度副本9-8
30051,3,26,2,sheet_task.title.30001,sheet_task.des.30051,0,30051,4:60423:10:0,30050,1,33,通关副本,通关普通难度副本9-12
30052,3,26,2,sheet_task.title.30001,sheet_task.des.30052,0,30052,4:10350:8:0,30051,1,33,通关副本,通关普通难度副本10-4
30053,3,26,2,sheet_task.title.30001,sheet_task.des.30053,0,30053,8:0:30000:0,30052,1,33,通关副本,通关普通难度副本10-8
30054,3,26,2,sheet_task.title.30001,sheet_task.des.30054,0,30054,4:60523:10:0,30053,1,33,通关副本,通关普通难度副本10-12
30055,3,27,2,sheet_task.title.30001,sheet_task.des.30055,0,30055,8:0:3000:0,0,1,33,通关副本,通关困难难度副本1-2
30056,3,27,2,sheet_task.title.30001,sheet_task.des.30056,0,30056,4:52004:5:0,30055,1,33,通关副本,通关困难难度副本1-5
30057,3,27,2,sheet_task.title.30001,sheet_task.des.30057,0,30057,8:0:5000:0,30056,1,33,通关副本,通关困难难度副本2-4
30058,3,27,2,sheet_task.title.30001,sheet_task.des.30058,0,30058,4:52004:5:0,30057,1,33,通关副本,通关困难难度副本2-7
30059,3,27,2,sheet_task.title.30001,sheet_task.des.30059,0,30059,8:0:8000:0,30058,1,33,通关副本,通关困难难度副本3-4
30060,3,27,2,sheet_task.title.30001,sheet_task.des.30060,0,30060,4:52004:5:0,30059,1,33,通关副本,通关困难难度副本3-8
30061,3,27,2,sheet_task.title.30001,sheet_task.des.30061,0,30061,8:0:10000:0,30060,1,33,通关副本,通关困难难度副本4-3
30062,3,27,2,sheet_task.title.30001,sheet_task.des.30062,0,30062,8:0:10000:0,30061,1,33,通关副本,通关困难难度副本4-6
30063,3,27,2,sheet_task.title.30001,sheet_task.des.30063,0,30063,4:52004:5:0,30062,1,33,通关副本,通关困难难度副本4-9
30064,3,27,2,sheet_task.title.30001,sheet_task.des.30064,0,30064,8:0:12000:0,30063,1,33,通关副本,通关困难难度副本5-3
30065,3,27,2,sheet_task.title.30001,sheet_task.des.30065,0,30065,8:0:12000:0,30064,1,33,通关副本,通关困难难度副本5-6
30066,3,27,2,sheet_task.title.30001,sheet_task.des.30066,0,30066,4:52004:5:0,30065,1,33,通关副本,通关困难难度副本5-10
30067,3,27,2,sheet_task.title.30001,sheet_task.des.30067,0,30067,8:0:15000:0,30066,1,33,通关副本,通关困难难度副本6-3
30068,3,27,2,sheet_task.title.30001,sheet_task.des.30068,0,30068,8:0:15000:0,30067,1,33,通关副本,通关困难难度副本6-6
30069,3,27,2,sheet_task.title.30001,sheet_task.des.30069,0,30069,4:52004:5:0,30068,1,33,通关副本,通关困难难度副本6-10
30070,3,27,2,sheet_task.title.30001,sheet_task.des.30070,0,30070,8:0:18000:0,30069,1,33,通关副本,通关困难难度副本7-3
30071,3,27,2,sheet_task.title.30001,sheet_task.des.30071,0,30071,8:0:18000:0,30070,1,33,通关副本,通关困难难度副本7-7
30072,3,27,2,sheet_task.title.30001,sheet_task.des.30072,0,30072,4:52004:5:0,30071,1,33,通关副本,通关困难难度副本7-11
30073,3,27,2,sheet_task.title.30001,sheet_task.des.30073,0,30073,8:0:20000:0,30072,1,33,通关副本,通关困难难度副本8-4
30074,3,27,2,sheet_task.title.30001,sheet_task.des.30074,0,30074,8:0:20000:0,30073,1,33,通关副本,通关困难难度副本8-8
30075,3,27,2,sheet_task.title.30001,sheet_task.des.30075,0,30075,4:52004:5:0,30074,1,33,通关副本,通关困难难度副本8-12
30076,3,27,2,sheet_task.title.30001,sheet_task.des.30076,0,30076,8:0:25000:0,30075,1,33,通关副本,通关困难难度副本9-4
30077,3,27,2,sheet_task.title.30001,sheet_task.des.30077,0,30077,8:0:25000:0,30076,1,33,通关副本,通关困难难度副本9-8
30078,3,27,2,sheet_task.title.30001,sheet_task.des.30078,0,30078,4:52004:5:0,30077,1,33,通关副本,通关困难难度副本9-12
30079,3,27,2,sheet_task.title.30001,sheet_task.des.30079,0,30079,8:0:30000:0,30078,1,33,通关副本,通关困难难度副本10-4
30080,3,27,2,sheet_task.title.30001,sheet_task.des.30080,0,30080,8:0:30000:0,30079,1,33,通关副本,通关困难难度副本10-8
30081,3,27,2,sheet_task.title.30001,sheet_task.des.30081,0,30081,4:52004:5:0,30080,1,33,通关副本,通关困难难度副本10-12
30301,3,25,2,sheet_task.title.30301,sheet_task.des.30301,0,30301,8:0:8888:0,0,1,33,启程,教学任务通关1-1
51001,4,28,30,sheet_task.title.51001,sheet_task.des.51001,0,51001,8:0:1:0,0,1,11,每日首冲,充值任意金额
51002,4,29,27,sheet_task.title.51002,sheet_task.des.51002,1,51002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
51003,4,30,28,sheet_task.title.51003,sheet_task.des.51003,0,51003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
51004,4,31,1,sheet_task.title.51004,sheet_task.des.51004,1,51004,8:0:1:0,0,1,11,账号等级,帐号等级达到10级
51005,4,32,1,sheet_task.title.51005,sheet_task.des.51005,1,51005,8:0:1:0,0,1,11,账号等级,帐号等级达到20级
51006,4,33,1,sheet_task.title.51006,sheet_task.des.51006,1,51006,8:0:1:0,0,1,11,账号等级,帐号等级达到30级
51007,4,34,1,sheet_task.title.51007,sheet_task.des.51007,1,51007,8:0:1:0,0,1,11,账号等级,帐号等级达到35级
51008,4,35,1,sheet_task.title.51008,sheet_task.des.51008,1,51008,8:0:1:0,0,1,11,账号等级,帐号等级达到40级
51009,4,36,2,sheet_task.title.51009,sheet_task.des.51009,0,51009,8:0:1:0,0,1,11,通关副本,通关1-5
51010,4,37,2,sheet_task.title.51010,sheet_task.des.51010,0,51010,8:0:1:0,0,1,11,通关副本,通关2-7
51011,4,38,2,sheet_task.title.51011,sheet_task.des.51011,0,51011,8:0:1:0,0,1,11,通关副本,通关3-8
51012,4,39,2,sheet_task.title.51012,sheet_task.des.51012,0,51012,8:0:1:0,0,1,11,通关副本,通关4-6
51013,4,40,2,sheet_task.title.51013,sheet_task.des.51013,0,51013,8:0:1:0,0,1,11,通关副本,通关4-9
52001,4,41,30,sheet_task.title.52001,sheet_task.des.52001,0,52001,8:0:1:0,0,1,11,每日首冲,充值任意金额
52002,4,42,27,sheet_task.title.52002,sheet_task.des.52002,1,52002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
52003,4,43,28,sheet_task.title.52003,sheet_task.des.52003,0,52003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
52004,4,44,20,sheet_task.title.52004,sheet_task.des.52004,1,52004,8:0:1:0,0,1,11,竞技场挑战,竞技场胜利10次
52005,4,45,20,sheet_task.title.52005,sheet_task.des.52005,1,52005,8:0:1:0,0,1,11,竞技场挑战,竞技场胜利20次
52006,4,46,20,sheet_task.title.52006,sheet_task.des.52006,1,52006,8:0:1:0,0,1,11,竞技场挑战,竞技场胜利30次
