id,name,icon,type,career,special_hero,description,quality,base_attr_id,random_attr_id,special_attr_id,strengthen_type,price,unload_diamond,recast_material,gen_type,gen_lock
214,sheet_equipment.name.214,wuli_wuqi_3,1,2,0,sheet_equipment.description.214,4,214,10010400;10010400,,4,0,0,4:10350:1:0,1;2,1;1
314,sheet_equipment.name.314,fashi_wuqi_3,1,3,0,sheet_equipment.description.314,4,314,10011400;10011400,,4,0,0,4:10350:1:0,1;2,1;1
414,sheet_equipment.name.414,fuzhu_wuqi_3,1,4,0,sheet_equipment.description.414,4,414,10011400;10011400,,4,0,0,4:10350:1:0,1;2,1;1
514,sheet_equipment.name.514,zonghe_wuqi_3,1,5,0,sheet_equipment.description.514,4,514,10010400;10010400,,4,0,0,4:10350:1:0,1;2,1;1
124,sheet_equipment.name.124,fangyu_yi_3,2,1,0,sheet_equipment.description.124,4,124,10020400;10020400,,4,0,0,4:10350:1:0,1;3,1;1
224,sheet_equipment.name.224,wuli_yi_3,2,2,0,sheet_equipment.description.224,4,224,10020400;10020400,,4,0,0,4:10350:1:0,1;3,1;1
324,sheet_equipment.name.324,fashi_yi_3,2,3,0,sheet_equipment.description.324,4,324,10020400;10020400,,4,0,0,4:10350:1:0,1;3,1;1
424,sheet_equipment.name.424,fuzhu_yi_3,2,4,0,sheet_equipment.description.424,4,424,10020400;10020400,,4,0,0,4:10350:1:0,1;3,1;1
524,sheet_equipment.name.524,zonghe_yi_3,2,5,0,sheet_equipment.description.524,4,524,10020400;10020400,,4,0,0,4:10350:1:0,1;3,1;1
134,sheet_equipment.name.134,fangyu_jie_3,3,1,0,sheet_equipment.description.134,4,134,10030400;10030400,,4,0,0,4:10350:1:0,2;3,1;1
234,sheet_equipment.name.234,wuli_jie_3,3,2,0,sheet_equipment.description.234,4,234,10030400;10030400,,4,0,0,4:10350:1:0,2;3,1;1
334,sheet_equipment.name.334,fashi_jie_3,3,3,0,sheet_equipment.description.334,4,334,10030400;10030400,,4,0,0,4:10350:1:0,2;3,1;1
434,sheet_equipment.name.434,fuzhu_jie_3,3,4,0,sheet_equipment.description.434,4,434,10030400;10030400,,4,0,0,4:10350:1:0,2;3,1;1
534,sheet_equipment.name.534,zonghe_jie_3,3,5,0,sheet_equipment.description.534,4,534,10030400;10030400,,4,0,0,4:10350:1:0,2;3,1;1
115,sheet_equipment.name.115,fangyu_wuqi_4,1,1,0,sheet_equipment.description.115,5,115,10010500;10010500;10010500,,5,0,0,4:10350:1:0,1;2,1;1
215,sheet_equipment.name.215,wuli_wuqi_4,1,2,0,sheet_equipment.description.215,5,215,10010500;10010500;10010500,,5,0,0,4:10350:1:0,1;2,1;1
315,sheet_equipment.name.315,fashi_wuqi_4,1,3,0,sheet_equipment.description.315,5,315,10011500;10011500;10011500,,5,0,0,4:10350:1:0,1;2,1;1
415,sheet_equipment.name.415,fuzhu_wuqi_4,1,4,0,sheet_equipment.description.415,5,415,10011500;10011500;10011500,,5,0,0,4:10350:1:0,1;2,1;1
515,sheet_equipment.name.515,zonghe_wuqi_4,1,5,0,sheet_equipment.description.515,5,515,10010500;10010500;10010500,,5,0,0,4:10350:1:0,1;2,1;1
125,sheet_equipment.name.125,fangyu_yi_4,2,1,0,sheet_equipment.description.125,5,125,10020500;10020500;10020500,,5,0,0,4:10350:1:0,1;3,1;1
225,sheet_equipment.name.225,wuli_yi_4,2,2,0,sheet_equipment.description.225,5,225,10020500;10020500;10020500,,5,0,0,4:10350:1:0,1;3,1;1
325,sheet_equipment.name.325,fashi_yi_4,2,3,0,sheet_equipment.description.325,5,325,10020500;10020500;10020500,,5,0,0,4:10350:1:0,1;3,1;1
425,sheet_equipment.name.425,fuzhu_yi_4,2,4,0,sheet_equipment.description.425,5,425,10020500;10020500;10020500,,5,0,0,4:10350:1:0,1;3,1;1
525,sheet_equipment.name.525,zonghe_yi_4,2,5,0,sheet_equipment.description.525,5,525,10020500;10020500;10020500,,5,0,0,4:10350:1:0,1;3,1;1
135,sheet_equipment.name.135,fangyu_jie_4,3,1,0,sheet_equipment.description.135,5,135,10030500;10030500;10030500,,5,0,0,4:10350:1:0,2;3,1;1
235,sheet_equipment.name.235,wuli_jie_4,3,2,0,sheet_equipment.description.235,5,235,10030500;10030500;10030500,,5,0,0,4:10350:1:0,2;3,1;1
335,sheet_equipment.name.335,fashi_jie_4,3,3,0,sheet_equipment.description.335,5,335,10030500;10030500;10030500,,5,0,0,4:10350:1:0,2;3,1;1
435,sheet_equipment.name.435,fuzhu_jie_4,3,4,0,sheet_equipment.description.435,5,435,10030500;10030500;10030500,,5,0,0,4:10350:1:0,2;3,1;1
535,sheet_equipment.name.535,zonghe_jie_4,3,5,0,sheet_equipment.description.535,5,535,10030500;10030500;10030500,,5,0,0,4:10350:1:0,2;3,1;1
1000,GM,wuli_wuqi_3,1,2,0,GM,5,1000,1001;1002;1003,,2,0,0,4:10350:1:0,1;2,1;1
