days,hp,atk,def,damage_add,lv
211,355080000,82040,0,0,118
212,359040000,82960,0,0,118
213,359040000,82960,0,0,118
214,359040000,82960,0,0,118
215,359040000,82960,0,0,118
216,359040000,82960,0,0,118
217,363000000,83870,0,0,118
218,363000000,83870,0,0,118
219,363000000,83870,0,0,118
220,363000000,83870,0,0,118
221,363000000,83870,0,0,118
222,366960000,84790,0,0,118
223,366960000,84790,0,0,118
224,366960000,84790,0,0,118
225,366960000,84790,0,0,118
226,366960000,84790,0,0,118
227,370920000,85700,0,0,118
228,370920000,85700,0,0,118
229,370920000,85700,0,0,118
230,370920000,85700,0,0,118
231,370920000,85700,0,0,118
232,374880000,86620,0,0,118
233,374880000,86620,0,0,118
234,374880000,86620,0,0,118
235,374880000,86620,0,0,118
236,374880000,86620,0,0,118
237,378840000,87530,0,0,118
238,378840000,87530,0,0,118
239,378840000,87530,0,0,118
240,378840000,87530,0,0,118
241,382800000,88450,0,0,118
242,382800000,88450,0,0,118
243,382800000,88450,0,0,118
244,382800000,88450,0,0,118
245,382800000,88450,0,0,118
246,386760000,89360,0,0,118
247,386760000,89360,0,0,118
248,386760000,89360,0,0,118
249,386760000,89360,0,0,118
250,386760000,89360,0,0,118
251,390720000,90280,0,0,118
252,390720000,90280,0,0,118
253,390720000,90280,0,0,118
254,390720000,90280,0,0,118
255,390720000,90280,0,0,118
256,394680000,91190,0,0,118
257,394680000,91190,0,0,118
258,394680000,91190,0,0,118
259,394680000,91190,0,0,118
260,394680000,91190,0,0,118
261,398640000,92110,0,0,118
