id,hero_id,type,starmax,heroname,name,friend_id,attribute_type1,attribute1,comat1,attribute_type2,attribute2,comat2
201,121,物攻,6,洛瑞妮,hero_relationship_name3,146:1;101:1;49:1,17,0.05,0.016891892,20,0.11,0.037162162
202,121,物攻,6,洛瑞妮,hero_relationship_name4,133:1;33:1;134:1,17,0.05,0.016891892,18,0.1,0.033783784
203,121,物攻,6,洛瑞妮,hero_relationship_name5,24:1;140:1;136:1;125:1,17,0.05,0.016891892,18,0.1,0.033783784
204,122,物攻,6,赏金猎人,hero_relationship_name1,101:1,17,0.04,0.013513514,20,0.11,0.037162162
205,122,物攻,6,赏金猎人,hero_relationship_name2,139:1;69:1,17,0.04,0.013513514,18,0.09,0.030405405
206,122,物攻,6,赏金猎人,hero_relationship_name3,133:1;137:1;61:1,17,0.05,0.016891892,20,0.11,0.037162162
207,122,物攻,6,赏金猎人,hero_relationship_name4,130:1;110:1;139:1,17,0.05,0.016891892,18,0.1,0.033783784
208,122,物攻,6,赏金猎人,hero_relationship_name5,32:1;124:1;109:1;65:1,17,0.05,0.016891892,18,0.1,0.033783784
209,125,全能,6,女仆,hero_relationship_name1,24:1,17,0.06,0.01744186,20,0.09,0.026162791
210,125,全能,6,女仆,hero_relationship_name2,30:1;60:1,17,0.06,0.01744186,18,0.12,0.034883721
211,125,全能,6,女仆,hero_relationship_name3,4:1;107:1;20:1,17,0.06,0.01744186,20,0.1,0.029069767
212,125,全能,6,女仆,hero_relationship_name4,37:1;101:1;133:1,17,0.06,0.01744186,18,0.15,0.043604651
213,125,全能,6,女仆,hero_relationship_name5,112:1;121:1;29:1;104:1,17,0.06,0.01744186,20,0.1,0.029069767
214,128,物攻,6,狄丽斯,hero_relationship_name1,134:1,17,0.04,0.013513514,20,0.11,0.037162162
215,128,物攻,6,狄丽斯,hero_relationship_name2,15:1;102:1,17,0.04,0.013513514,18,0.09,0.030405405
216,128,物攻,6,狄丽斯,hero_relationship_name3,104:1;146:1;121:1,17,0.05,0.016891892,20,0.11,0.037162162
217,128,物攻,6,狄丽斯,hero_relationship_name4,36:1;108:1;136:1,17,0.05,0.016891892,18,0.1,0.033783784
218,128,物攻,6,狄丽斯,hero_relationship_name5,65:1;139:1;16:1;133:1,17,0.05,0.016891892,18,0.1,0.033783784
219,129,全能,6,雪莉露,hero_relationship_name1,104:1,17,0.06,0.01744186,20,0.09,0.026162791
220,129,全能,6,雪莉露,hero_relationship_name2,42:1;17:1,17,0.06,0.01744186,18,0.12,0.034883721
221,129,全能,6,雪莉露,hero_relationship_name3,32:1;122:1;14:1,17,0.06,0.01744186,20,0.1,0.029069767
222,129,全能,6,雪莉露,hero_relationship_name4,140:1;136:1;133:1,17,0.06,0.01744186,18,0.15,0.043604651
223,129,全能,6,雪莉露,hero_relationship_name5,30:1;128:1;36:1;107:1,17,0.06,0.01744186,20,0.1,0.029069767
224,130,魔攻,6,凛,hero_relationship_name1,49:1,17,0.02,0.008064516,20,0.09,0.036290323
225,130,魔攻,6,凛,hero_relationship_name2,17:1;32:1,17,0.03,0.012096774,19,0.09,0.036290323
226,130,魔攻,6,凛,hero_relationship_name3,110:1;137:1;139:1,17,0.03,0.012096774,20,0.1,0.040322581
227,130,魔攻,6,凛,hero_relationship_name4,120:1;43:1;66:1,17,0.03,0.012096774,19,0.1,0.040322581
228,130,魔攻,6,凛,hero_relationship_name5,10:1;122:1;37:1;129:1,17,0.03,0.012096774,19,0.1,0.040322581
229,131,防御,6,十香,hero_relationship_name1,146:1,17,0.06,0.017647059,18,0.1,0.029411765
230,131,防御,6,十香,hero_relationship_name2,115:1;34:1,17,0.06,0.017647059,20,0.1,0.029411765
231,131,防御,6,十香,hero_relationship_name3,105:1;103:1;102:1,17,0.06,0.017647059,18,0.11,0.032352941
232,131,防御,6,十香,hero_relationship_name4,105:1;128:1;13:1,17,0.06,0.017647059,20,0.1,0.029411765
233,131,防御,6,十香,hero_relationship_name5,60:1;34:1;32:1;141:1,17,0.08,0.023529412,20,0.12,0.035294118
234,133,全能,6,吉尔伽美什,hero_relationship_name1,65:1,17,0.06,0.01744186,20,0.09,0.026162791
235,133,全能,6,吉尔伽美什,hero_relationship_name2,120:1;137:1,17,0.06,0.01744186,18,0.12,0.034883721
236,133,全能,6,吉尔伽美什,hero_relationship_name3,63:1;122:1;20:1,17,0.06,0.01744186,20,0.1,0.029069767
237,133,全能,6,吉尔伽美什,hero_relationship_name4,140:1;13:1;42:1,17,0.06,0.01744186,18,0.15,0.043604651
238,133,全能,6,吉尔伽美什,hero_relationship_name5,18:1;141:1;11:1;134:1,17,0.06,0.01744186,20,0.1,0.029069767
239,134,全能,6,麻衣,hero_relationship_name1,117:1,17,0.06,0.01744186,20,0.09,0.026162791
240,134,全能,6,麻衣,hero_relationship_name2,115:1;109:1,17,0.06,0.01744186,18,0.12,0.034883721
241,134,全能,6,麻衣,hero_relationship_name3,108:1;42:1;13:1,17,0.06,0.01744186,20,0.1,0.029069767
242,134,全能,6,麻衣,hero_relationship_name4,42:1;129:1;112:1,17,0.06,0.01744186,18,0.15,0.043604651
243,134,全能,6,麻衣,hero_relationship_name5,109:1;115:1;32:1;137:1,17,0.06,0.01744186,20,0.1,0.029069767
244,137,防御,6,力量 由宇,hero_relationship_name1,130:1,17,0.06,0.017647059,18,0.1,0.029411765
245,137,防御,6,力量 由宇,hero_relationship_name2,133:1;112:1,17,0.06,0.017647059,20,0.1,0.029411765
246,137,防御,6,力量 由宇,hero_relationship_name3,121:1;29:1;23:1,17,0.06,0.017647059,18,0.11,0.032352941
247,137,防御,6,力量 由宇,hero_relationship_name4,110:1;66:1;136:1,17,0.06,0.017647059,20,0.1,0.029411765
248,137,防御,6,力量 由宇,hero_relationship_name5,110:1;141:1;103:1;42:1,17,0.08,0.023529412,20,0.12,0.035294118
249,138,全能,6,蕾拉,hero_relationship_name1,24:1,17,0.06,0.01744186,20,0.09,0.026162791
