name,value,des,
guild_pvp_integral,"1,3;2,3;3,3;4,3;5,3;6,3;7,3;8,3;9,3;",每一路对应的积分,
point_pvp_open_time,600,PVP开始前提示时间,
point_pvp_keep_time,1800,每次PVP持续时间,
point_pvp_start_week,1;2;3;4;5;6;0,积分赛每周开启日期0是星期天,
point_pvp_start_time,20:00:00,积分赛每日开启时间,
point_pvp_daily_time,5,积分赛每日可匹配次数,
point_pvp_win_point,120,积分赛胜利奖励积分,
point_pvp_lose_point,60,积分赛失败奖励积分,
point_pvp_keep_win_point,10,积分赛连胜获取积分,
buy_sweep_cost,4:10500:1:0;9:0:1:0,"购买扫荡卷价格 ID,钻石价格",
map_arena,map_103,,
map_expedition,map_101,,
map_worldBoss,map_104,,
map_skillDisplay,map_101,,
map_pvp,map_101,,
map_consortiaFight,map_101,,
event_sort,30;10;70;140;50;40;80;100;60;20,活动类型排序,
bbs_addres,https://sojump.com/jq/9315783.aspx,问答跳转网址,
boss_list_first,60001,boss列表的第一个副本id,
aggr_inherit_per,0.8,强化继承的经验,
daily_dungeon_award_vip,0;5,每日副本额外获得奖励VIP等级,
daily_dungeon_award_rate,2;3,每日副本额外获得奖励倍数,
daily_dungeon_award_cost,9:0:100:0;9:0:300:0,每日副本额外获得奖励所需价格,
plunder_random_min,10,矿战最小掠夺资源百分比,
plunder_random_max,30,矿战最大掠夺资源百分比,
star1Attr,1,1星英雄属性系数,
star2Attr,1.15,2星英雄属性系数,
star3Attr,1.3,3星英雄属性系数,
star4Attr,1.45,4星英雄属性系数,
star5Attr,1.6,5星英雄属性系数,
star6Attr,1.75,6星英雄属性系数,
main_hand,10,指关卡手指新手阶段用,
blackmarket_double,1;1,综合黑市购买物品倍率,
card_random_award,50;5,钻石抽卡累计次数；prizeID,
handgold_crit,"2,5000;5,1000",点金手暴击概率（总概率10000）,
hero_decomposition_cost,50,英雄分解保留道具花费,
Dungeon_Atk_CombatAdd,0.00002,副本战力伤害加成系数,
equip_decom_gold_sale,0.7,分解装备返还金币折损,
open_gift_modulus,20,等级礼包购买人数随机最大值,
commGift,HJQST2017-4:9999:1:0,论坛礼包,
black_market_sort,5;1;2;3;4;6;7,黑市商店页签排序,
