id,des,prize_id,weight,drop_type
3049,副本额外几率掉落,3049,100,-1
3050,副本额外几率掉落,3050,100,-1
3051,副本额外几率掉落,3051,100,-1
3052,副本额外几率掉落,3052,100,-1
3053,副本额外几率掉落,3053,100,-1
3054,副本额外几率掉落,3054,100,-1
3055,副本额外几率掉落,3055,100,-1
3056,副本额外几率掉落,3056,100,-1
3057,副本额外几率掉落,3057,100,-1
3058,副本额外几率掉落,3058,100,-1
3059,副本额外几率掉落,3059,100,-1
3060,副本额外几率掉落,3060,100,-1
3201,副本额外几率掉落,3201,100,-1
3202,副本额外几率掉落,3202,100,-1
3203,副本额外几率掉落,3203,100,-1
3204,副本额外几率掉落,3204,100,-1
3205,副本额外几率掉落,3205,100,-1
3206,副本额外几率掉落,3206,100,-1
3207,副本额外几率掉落,3207,100,-1
3208,副本额外几率掉落,3208,100,-1
3209,副本额外几率掉落,3209,100,-1
3210,副本额外几率掉落,3210,100,-1
3211,副本额外几率掉落,3211,100,-1
3212,副本额外几率掉落,3212,100,-1
3213,副本额外几率掉落,3213,100,-1
3214,副本额外几率掉落,3214,100,-1
3215,副本额外几率掉落,3215,100,-1
3216,副本额外几率掉落,3216,100,-1
3217,副本额外几率掉落,3217,100,-1
3218,副本额外几率掉落,3218,100,-1
3219,副本额外几率掉落,3219,100,-1
3220,副本额外几率掉落,3220,100,-1
3221,副本额外几率掉落,3221,100,-1
3222,副本额外几率掉落,3222,100,-1
3223,副本额外几率掉落,3223,100,-1
3224,副本额外几率掉落,3224,100,-1
3225,副本额外几率掉落,3225,100,-1
3226,副本额外几率掉落,3226,100,-1
3227,副本额外几率掉落,3227,100,-1
3228,副本额外几率掉落,3228,100,-1
3229,副本额外几率掉落,3229,100,-1
3230,副本额外几率掉落,3230,100,-1
3231,副本额外几率掉落,3231,100,-1
3232,副本额外几率掉落,3232,100,-1
3233,副本额外几率掉落,3233,100,-1
3234,副本额外几率掉落,3234,100,-1
3235,副本额外几率掉落,3235,100,-1
3236,副本额外几率掉落,3236,100,-1
3237,副本额外几率掉落,3237,100,-1
3238,副本额外几率掉落,3238,100,-1
3239,副本额外几率掉落,3239,100,-1
3240,副本额外几率掉落,3240,100,-1
3241,副本额外几率掉落,3241,100,-1
3242,副本额外几率掉落,3242,100,-1
3243,副本额外几率掉落,3243,100,-1
3244,副本额外几率掉落,3244,100,-1
3245,副本额外几率掉落,3245,100,-1
3246,副本额外几率掉落,3246,100,-1
3247,副本额外几率掉落,3247,100,-1
3248,副本额外几率掉落,3248,100,-1
3249,副本额外几率掉落,3249,100,-1
3250,副本额外几率掉落,3250,100,-1
3251,副本额外几率掉落,3251,100,-1
3252,副本额外几率掉落,3252,100,-1
3253,副本额外几率掉落,3253,100,-1
3254,副本额外几率掉落,3254,100,-1
3255,副本额外几率掉落,3255,100,-1
3256,副本额外几率掉落,3256,100,-1
3257,副本额外几率掉落,3257,100,-1
3258,副本额外几率掉落,3258,100,-1
3259,副本额外几率掉落,3259,100,-1
3260,副本额外几率掉落,3260,100,-1
3401,副本额外几率掉落,3401,100,-1
3402,副本额外几率掉落,3402,100,-1
3403,副本额外几率掉落,3403,100,-1
3404,副本额外几率掉落,3404,100,-1
3405,副本额外几率掉落,3405,100,-1
3406,副本额外几率掉落,3406,100,-1
3407,副本额外几率掉落,3407,100,-1
3408,副本额外几率掉落,3408,100,-1
3409,副本额外几率掉落,3409,100,-1
3410,副本额外几率掉落,3410,100,-1
3411,副本额外几率掉落,3411,100,-1
3412,副本额外几率掉落,3412,100,-1
3413,副本额外几率掉落,3413,100,-1
3414,副本额外几率掉落,3414,100,-1
3415,副本额外几率掉落,3415,100,-1
3416,副本额外几率掉落,3416,100,-1
3417,副本额外几率掉落,3417,100,-1
3418,副本额外几率掉落,3418,100,-1
3419,副本额外几率掉落,3419,100,-1
3420,副本额外几率掉落,3420,100,-1
3421,副本额外几率掉落,3421,100,-1
3422,副本额外几率掉落,3422,100,-1
3423,副本额外几率掉落,3423,100,-1
3424,副本额外几率掉落,3424,100,-1
3425,副本额外几率掉落,3425,100,-1
3426,副本额外几率掉落,3426,100,-1
3427,副本额外几率掉落,3427,100,-1
3428,副本额外几率掉落,3428,100,-1
3429,副本额外几率掉落,3429,100,-1
3430,副本额外几率掉落,3430,100,-1
3431,副本额外几率掉落,3431,100,-1
3432,副本额外几率掉落,3432,100,-1
3433,副本额外几率掉落,3433,100,-1
3434,副本额外几率掉落,3434,100,-1
3435,副本额外几率掉落,3435,100,-1
3436,副本额外几率掉落,3436,100,-1
3437,副本额外几率掉落,3437,100,-1
3438,副本额外几率掉落,3438,100,-1
3439,副本额外几率掉落,3439,100,-1
3440,副本额外几率掉落,3440,100,-1
3441,副本额外几率掉落,3441,100,-1
3442,副本额外几率掉落,3442,100,-1
3443,副本额外几率掉落,3443,100,-1
3444,副本额外几率掉落,3444,100,-1
3445,副本额外几率掉落,3445,100,-1
3446,副本额外几率掉落,3446,100,-1
3447,副本额外几率掉落,3447,100,-1
3448,副本额外几率掉落,3448,100,-1
3449,副本额外几率掉落,3449,100,-1
3450,副本额外几率掉落,3450,100,-1
3451,副本额外几率掉落,3451,100,-1
3452,副本额外几率掉落,3452,100,-1
3453,副本额外几率掉落,3453,100,-1
3454,副本额外几率掉落,3454,100,-1
3455,副本额外几率掉落,3455,100,-1
3456,副本额外几率掉落,3456,100,-1
3457,副本额外几率掉落,3457,100,-1
3458,副本额外几率掉落,3458,100,-1
3459,副本额外几率掉落,3459,100,-1
3460,副本额外几率掉落,3460,100,-1
4001,副本首通奖励简单1,4001,100,0
4002,副本首通奖励简单2,4002,100,0
4003,副本首通奖励简单3,4003,100,0
4004,副本首通奖励简单4,4004,100,0
4005,副本首通奖励简单5,4005,100,0
4006,副本首通奖励简单6,4006,100,0
4007,副本首通奖励简单7,4007,100,0
4008,副本首通奖励简单8,4008,100,0
4009,副本首通奖励简单9,4009,100,0
4010,副本首通奖励简单10,4010,100,0
4011,副本首通奖励简单11,4011,100,0
4012,副本首通奖励简单12,4012,100,0
4013,副本首通奖励简单13,4013,100,0
4014,副本首通奖励简单14,4014,100,0
4015,副本首通奖励简单15,4015,100,0
4016,副本首通奖励简单16,4016,100,0
4017,副本首通奖励简单17,4017,100,0
4018,副本首通奖励简单18,4018,100,0
4019,副本首通奖励简单19,4019,100,0
4020,副本首通奖励简单20,4020,100,0
4021,副本首通奖励简单21,4021,100,0
4022,副本首通奖励简单22,4022,100,0
4023,副本首通奖励简单23,4023,100,0
4024,副本首通奖励简单24,4024,100,0
4025,副本首通奖励简单25,4025,100,0
4030,副本首通奖励简单30,4030,100,0
4036,副本首通奖励简单36,4036,100,0
4048,副本首通奖励简单48,4048,100,0
5001,铁质长枪,5001,100,1
5002,铁质战斧,5002,100,1
5003,长柄魔杖,5003,100,1
5004,轻木权杖,5004,100,1
5005,铁质大剑,5005,100,1
5006,铁质铠甲,5006,100,1
5007,兽皮战甲,5007,100,1
5008,棉质法袍,5008,100,1
5009,棉质风衣,5009,100,1
5010,铁质锁甲,5010,100,1
5011,铁质勋章,5011,100,1
5012,兽牙项链,5012,100,1
5013,珍珠戒指,5013,100,1
5014,恢复圣典,5014,100,1
5015,兽骨指环,5015,100,1
5016,强化的铁质长枪,5016,100,1
5017,强化的铁质战斧,5017,100,1
5018,强化的长柄魔杖,5018,100,1
5019,强化的轻木权杖,5019,100,1
5020,强化的铁质大剑,5020,100,1
5021,强化的铁质铠甲,5021,100,1
5022,强化的兽皮战甲,5022,100,1
5023,强化的棉质法袍,5023,100,1
5024,强化的棉质风衣,5024,100,1
5025,强化的铁质锁甲,5025,100,1
5026,强化的铁质勋章,5026,100,1
5027,强化的兽牙项链,5027,100,1
5028,强化的珍珠戒指,5028,100,1
5029,强化的恢复圣典,5029,100,1
5030,强化的兽骨指环,5030,100,1
5031,誓言长枪,5031,100,1
5032,无畏战斧,5032,100,1
5033,暴风魔杖,5033,100,1
5034,祈祷权杖,5034,100,1
5035,雷霆大剑,5035,100,1
5036,誓言铠甲,5036,100,1
5037,无畏战甲,5037,100,1
5038,暴风法袍,5038,100,1
5039,祈祷风衣,5039,100,1
5040,雷霆锁甲,5040,100,1
5041,誓言勋章,5041,100,1
5042,无畏项链,5042,100,1
5043,暴风戒指,5043,100,1
5044,祈祷圣典,5044,100,1
5045,雷霆指环,5045,100,1
5046,审判长枪,5046,100,1
5047,裂空战斧,5047,100,1
5048,飓风魔杖,5048,100,1
5049,神佑权杖,5049,100,1
5050,毁灭大剑,5050,100,1
5051,审判铠甲,5051,100,1
5052,裂空战甲,5052,100,1
5053,飓风法袍,5053,100,1
5054,神佑风衣,5054,100,1
5055,毁灭锁甲,5055,100,1
5056,审判勋章,5056,100,1
5057,裂空项链,5057,100,1
5058,飓风戒指,5058,100,1
5059,神佑圣典,5059,100,1
5060,毁灭指环,5060,100,1
6000,副本特殊掉落,6000,1,1
7001,简单副本装备掉落,7011,10000,1
7002,简单副本装备掉落,7011,10000,1
7003,简单副本装备掉落,7011,10000,1
7004,简单副本装备掉落,7011,10000,1
7005,简单副本装备掉落,7021,10000,1
7006,简单副本装备掉落,7021,10000,1
7007,简单副本装备掉落,7021,10000,1
7008,简单副本装备掉落,7021,10000,1
7009,简单副本装备掉落,7031,10000,1
7010,简单副本装备掉落,7031,10000,1
7011,简单副本装备掉落,7031,10000,1
7012,简单副本装备掉落,7031,10000,1
7013,简单副本装备掉落,7011,10000,1
7014,简单副本装备掉落,7011,10000,1
7015,简单副本装备掉落,7011,10000,1
7016,简单副本装备掉落,7011,10000,1
7017,简单副本装备掉落,7021,10000,1
7018,简单副本装备掉落,7021,10000,1
7019,简单副本装备掉落,7021,10000,1
7020,简单副本装备掉落,7021,10000,1
7021,简单副本装备掉落,7031,10000,1
7022,简单副本装备掉落,7031,10000,1
7023,简单副本装备掉落,7031,10000,1
7024,简单副本装备掉落,7031,10000,1
7025,简单副本装备掉落,7011,10000,1
7026,简单副本装备掉落,7011,10000,1
7027,简单副本装备掉落,7011,10000,1
7028,简单副本装备掉落,7011,10000,1
7029,简单副本装备掉落,7021,10000,1
7030,简单副本装备掉落,7021,10000,1
7031,简单副本装备掉落,7021,10000,1
7032,简单副本装备掉落,7021,10000,1
7033,简单副本装备掉落,7031,10000,1
7034,简单副本装备掉落,7031,10000,1
7035,简单副本装备掉落,7031,10000,1
7036,简单副本装备掉落,7031,10000,1
7037,简单副本装备掉落,7011,10000,1
7038,简单副本装备掉落,7011,10000,1
7039,简单副本装备掉落,7011,10000,1
7040,简单副本装备掉落,7011,10000,1
7041,简单副本装备掉落,7021,10000,1
7042,简单副本装备掉落,7021,10000,1
7043,简单副本装备掉落,7021,10000,1
7044,简单副本装备掉落,7021,10000,1
7045,简单副本装备掉落,7031,10000,1
7046,简单副本装备掉落,7031,10000,1
7047,简单副本装备掉落,7031,10000,1
7048,简单副本装备掉落,7031,10000,1
7049,简单副本装备掉落,7011,10000,1
7050,简单副本装备掉落,7011,10000,1
7051,简单副本装备掉落,7011,10000,1
7052,简单副本装备掉落,7011,10000,1
7053,简单副本装备掉落,7021,10000,1
7054,简单副本装备掉落,7021,10000,1
7055,简单副本装备掉落,7021,10000,1
7056,简单副本装备掉落,7021,10000,1
7057,简单副本装备掉落,7031,10000,1
7058,简单副本装备掉落,7031,10000,1
7059,简单副本装备掉落,7031,10000,1
7060,简单副本装备掉落,7031,10000,1
7201,普通副本装备掉落,7211,10000,1
7202,普通副本装备掉落,7211,10000,1
7203,普通副本装备掉落,7211,10000,1
7204,普通副本装备掉落,7211,10000,1
7205,普通副本装备掉落,7221,10000,1
7206,普通副本装备掉落,7221,10000,1
7207,普通副本装备掉落,7221,10000,1
7208,普通副本装备掉落,7221,10000,1
7209,普通副本装备掉落,7231,10000,1
7210,普通副本装备掉落,7231,10000,1
7211,普通副本装备掉落,7231,10000,1
7212,普通副本装备掉落,7231,10000,1
7213,普通副本装备掉落,7211,10000,1
7214,普通副本装备掉落,7211,10000,1
7215,普通副本装备掉落,7211,10000,1
7216,普通副本装备掉落,7211,10000,1
7217,普通副本装备掉落,7221,10000,1
7218,普通副本装备掉落,7221,10000,1
7219,普通副本装备掉落,7221,10000,1
7220,普通副本装备掉落,7221,10000,1
7221,普通副本装备掉落,7231,10000,1
7222,普通副本装备掉落,7231,10000,1
7223,普通副本装备掉落,7231,10000,1
7224,普通副本装备掉落,7231,10000,1
7225,普通副本装备掉落,7211,10000,1
7226,普通副本装备掉落,7211,10000,1
7227,普通副本装备掉落,7211,10000,1
7228,普通副本装备掉落,7211,10000,1
7229,普通副本装备掉落,7221,10000,1
7230,普通副本装备掉落,7221,10000,1
7231,普通副本装备掉落,7221,10000,1
7232,普通副本装备掉落,7221,10000,1
7233,普通副本装备掉落,7231,10000,1
7234,普通副本装备掉落,7231,10000,1
7235,普通副本装备掉落,7231,10000,1
7236,普通副本装备掉落,7231,10000,1
7237,普通副本装备掉落,7211,10000,1
7238,普通副本装备掉落,7211,10000,1
7239,普通副本装备掉落,7211,10000,1
7240,普通副本装备掉落,7211,10000,1
7241,普通副本装备掉落,7221,10000,1
7242,普通副本装备掉落,7221,10000,1
7243,普通副本装备掉落,7221,10000,1
7244,普通副本装备掉落,7221,10000,1
7245,普通副本装备掉落,7231,10000,1
7246,普通副本装备掉落,7231,10000,1
7247,普通副本装备掉落,7231,10000,1
7248,普通副本装备掉落,7231,10000,1
7249,普通副本装备掉落,7211,10000,1
7250,普通副本装备掉落,7211,10000,1
7251,普通副本装备掉落,7211,10000,1
7252,普通副本装备掉落,7211,10000,1
7253,普通副本装备掉落,7221,10000,1
7254,普通副本装备掉落,7221,10000,1
7255,普通副本装备掉落,7221,10000,1
7256,普通副本装备掉落,7221,10000,1
7257,普通副本装备掉落,7231,10000,1
7258,普通副本装备掉落,7231,10000,1
7259,普通副本装备掉落,7231,10000,1
7260,普通副本装备掉落,7231,10000,1
7401,困难副本装备掉落,7411,10000,1
7402,困难副本装备掉落,7411,10000,1
7403,困难副本装备掉落,7411,10000,1
7404,困难副本装备掉落,7411,10000,1
7405,困难副本装备掉落,7421,10000,1
7406,困难副本装备掉落,7421,10000,1
7407,困难副本装备掉落,7421,10000,1
7408,困难副本装备掉落,7421,10000,1
7409,困难副本装备掉落,7431,10000,1
7410,困难副本装备掉落,7431,10000,1
7411,困难副本装备掉落,7431,10000,1
7412,困难副本装备掉落,7431,10000,1
7413,困难副本装备掉落,7411,10000,1
7414,困难副本装备掉落,7411,10000,1
7415,困难副本装备掉落,7411,10000,1
7416,困难副本装备掉落,7411,10000,1
7417,困难副本装备掉落,7421,10000,1
7418,困难副本装备掉落,7421,10000,1
7419,困难副本装备掉落,7421,10000,1
7420,困难副本装备掉落,7421,10000,1
7421,困难副本装备掉落,7431,10000,1
7422,困难副本装备掉落,7431,10000,1
7423,困难副本装备掉落,7431,10000,1
7424,困难副本装备掉落,7431,10000,1
7425,困难副本装备掉落,7411,10000,1
7426,困难副本装备掉落,7411,10000,1
7427,困难副本装备掉落,7411,10000,1
7428,困难副本装备掉落,7411,10000,1
7429,困难副本装备掉落,7421,10000,1
7430,困难副本装备掉落,7421,10000,1
7431,困难副本装备掉落,7421,10000,1
7432,困难副本装备掉落,7421,10000,1
7433,困难副本装备掉落,7431,10000,1
7434,困难副本装备掉落,7431,10000,1
