id,type,head_icon,side,position,hero_name,message,pre_id,next_id,skip,npchead
91255,9122 ,m_130,2,1|5,hero_name_130,message_91255,91254,0,1,0
100401,10011 ,m_140,2,1|5,hero_name_140,message_100401,0,100402,1,0
100402,10011 ,m_200,1,1|5,hero_name_my,message_100402,100401,100403,1,0
100403,10011 ,m_140,2,1|5,hero_name_140,message_100403,100402,100404,1,0
100404,10011 ,m_200,1,1|5,hero_name_my,message_100404,100403,0,1,0
100801,10081 ,m_139,2,1|5,hero_name_139,message_100801,0,100802,1,0
100802,10081 ,m_200,1,1|5,hero_name_my,message_100802,100801,100803,1,0
100803,10081 ,m_139,2,1|5,hero_name_139,message_100803,100802,0,1,0
101201,10121 ,m_200,1,1|5,hero_name_my,message_101201,0,101202,1,0
101202,10121 ,m_131,2,1|5,hero_name_131,message_101202,101201,101203,1,0
101203,10121 ,m_200,1,1|5,hero_name_my,message_101203,101202,101204,1,0
101204,10121 ,m_131,2,1|5,hero_name_131,message_101204,101203,0,1,0
101251,10122 ,m_200,1,1|5,hero_name_my,message_101251,0,101252,1,0
101252,10122 ,m_131,2,1|5,hero_name_131,message_101252,101251,101253,1,0
101253,10122 ,m_131,2,1|5,hero_name_131,message_101253,101252,101254,1,0
101254,10122 ,m_200,1,1|5,hero_name_my,message_101254,101253,0,1,0
