id,PreId,NextId,money,Material
20607,20606,20608,0,4:20606:3:0
20608,20607,20609,0,4:20607:3:0
20609,20608,20610,0,4:20608:3:0
20610,20609,0,0,4:20609:3:0
20701,0,20702,0,0
20702,20701,20703,0,4:20701:3:0
20703,20702,20704,0,4:20702:3:0
20704,20703,20705,0,4:20703:3:0
20705,20704,20706,0,4:20704:3:0
20706,20705,20707,0,4:20705:3:0
20707,20706,20708,0,4:20706:3:0
20708,20707,20709,0,4:20707:3:0
20709,20708,20710,0,4:20708:3:0
20710,20709,0,0,4:20709:3:0
20801,0,20802,0,0
20802,20801,20803,0,4:20801:3:0
20803,20802,20804,0,4:20802:3:0
20804,20803,20805,0,4:20803:3:0
20805,20804,20806,0,4:20804:3:0
20806,20805,20807,0,4:20805:3:0
20807,20806,20808,0,4:20806:3:0
20808,20807,20809,0,4:20807:3:0
20809,20808,20810,0,4:20808:3:0
20810,20809,0,0,4:20809:3:0
20901,0,20902,0,0
20902,20901,20903,0,4:20901:3:0
20903,20902,20904,0,4:20902:3:0
20904,20903,20905,0,4:20903:3:0
20905,20904,20906,0,4:20904:3:0
20906,20905,20907,0,4:20905:3:0
20907,20906,20908,0,4:20906:3:0
20908,20907,20909,0,4:20907:3:0
20909,20908,20910,0,4:20908:3:0
20910,20909,0,0,4:20909:3:0
30001,0,30002,8:0:500:0,4:10360:3:0
30002,0,30003,8:0:1200:0,4:10361:3:0
30003,0,30004,8:0:3000:0,4:10362:3:0
30004,0,30005,8:0:5000:0,4:10363:3:0
30005,0,0,8:0:10000:0,4:10364:3:0
30101,0,30102,8:0:500:0,4:10360:3:0
30102,0,30103,8:0:1200:0,4:10361:3:0
30103,0,30104,8:0:3000:0,4:10362:3:0
30104,0,30105,8:0:5000:0,4:10363:3:0
30105,0,0,8:0:10000:0,4:10364:3:0
30201,0,30202,8:0:500:0,4:10360:3:0
30202,0,30203,8:0:1200:0,4:10361:3:0
30203,0,30204,8:0:3000:0,4:10362:3:0
30204,0,30205,8:0:5000:0,4:10363:3:0
30205,0,0,8:0:10000:0,4:10364:3:0
30301,0,30302,8:0:500:0,4:10360:3:0
30302,0,30303,8:0:1200:0,4:10361:3:0
30303,0,30304,8:0:3000:0,4:10362:3:0
30304,0,30305,8:0:5000:0,4:10363:3:0
30305,0,0,8:0:10000:0,4:10364:3:0
30701,0,30702,8:0:500:0,4:10360:3:0
30702,0,30703,8:0:1200:0,4:10361:3:0
30703,0,30704,8:0:3000:0,4:10362:3:0
30704,0,30705,8:0:5000:0,4:10363:3:0
30705,0,0,8:0:10000:0,4:10364:3:0
31201,0,31202,8:0:500:0,4:10360:3:0
31202,0,31203,8:0:1200:0,4:10361:3:0
31203,0,31204,8:0:3000:0,4:10362:3:0
31204,0,31205,8:0:5000:0,4:10363:3:0
31205,0,0,8:0:10000:0,4:10364:3:0
31401,0,31402,8:0:500:0,4:10360:3:0
31402,0,31403,8:0:1200:0,4:10361:3:0
31403,0,31404,8:0:3000:0,4:10362:3:0
31404,0,31405,8:0:5000:0,4:10363:3:0
31405,0,0,8:0:10000:0,4:10364:3:0
31601,0,31602,8:0:500:0,4:10360:3:0
31602,0,31603,8:0:1200:0,4:10361:3:0
31603,0,31604,8:0:3000:0,4:10362:3:0
31604,0,31605,8:0:5000:0,4:10363:3:0
31605,0,0,8:0:10000:0,4:10364:3:0
40001,0,40002,0,0
40002,40001,40003,0,4:40001:3:0
40003,40002,40004,0,4:40002:3:0
40004,40003,0,0,4:40003:3:0
